rna,disease
circTTBK2/hsa_circ_0000594,Glioma
circ-Foxo3,Breast cancer
hsa_circ_0124644,Coronary artery disease
hsa_circ_0082081,Coronary artery disease
hsa_circ_0113854,Coronary artery disease
hsa_circ_0098964,Coronary artery disease
hsa-circRNA5974-1,Coronary artery disease
hsa_circ_0001649,Gastric cancer
circRNA_000203,Diabetic myocardial fibrosis
CDR1as/ciRS-7/hsa_circ_0001946,Hepatocellular carcinoma
Circ-ZNF609/hsa_circ_0000615,Hirschsprung disease
hsa_circ_0005785,Pancreatic ductal adenocarcinoma
hsa_circ_0001946,Pancreatic ductal adenocarcinoma
hsa_circ_0005397,Pancreatic ductal adenocarcinoma
hsa_circ_0006913,Pancreatic ductal adenocarcinoma
hsa_circ_0000257,Pancreatic ductal adenocarcinoma
hsa_circ_0041150,Pancreatic ductal adenocarcinoma
hsa_circ_0008719,Pancreatic ductal adenocarcinoma
MCF7_circ_000595,Breast cancer
CDR1as/ciRS-7/hsa_circ_0001946,Alzheimer¡¯s disease
hsa_circ_101222/hsa_circ_0029601,Pre-eclampsia
hsa_circ_0000069,Colorectal cancer
IQCK/hsa_circ_0038374,Multiple system atrophy
MAP4K3/hsa_circ_0054211,Multiple system atrophy
EFCAB11/hsa_circ_0032891,Multiple system atrophy
DTNA/hsa_circ_0108308,Multiple system atrophy
MCTP1/hsa_circ_0005540,Multiple system atrophy
circFAT1,Colon cancer
circARHGAP5,Colon cancer
circRTN4,Colon cancer
circRHOBTB3,Colon cancer
circSMARC1A,Colon cancer
Titin circRNAs/cTtns/RBM20-dependent TTN circRNAs,Dilated cardiomyopathy
Titin circRNAs/cTtns/RBM20-dependent TTN circRNAs,Dilated cardiomyopathy
hsa_circ_0067934,Esophageal squamous cell carcinoma
circRNA_002581/mm9_circ_002581/mmu_circ_0001351,Nonalcoholic steatohepatitis
circRNA_007585/mm9_circ_007585/mmu_circ_0001046,Nonalcoholic steatohepatitis
circRNA_002279/mm9_circ_002279,Nonalcoholic steatohepatitis
circRNA_004772/mm9_circ_004772,Nonalcoholic steatohepatitis
circRNA_012164/mm9_circ_012164,Nonalcoholic steatohepatitis
circRNA_008472/mm9_circ_008472,Nonalcoholic steatohepatitis
hsa_circ_0004383/cZNF292,Glioma
hsa_circ_103736/hsa_circ_0070933,Cutaneous squamous cell carcinoma
hsa_circ_103737/hsa_circ_0070934,Cutaneous squamous cell carcinoma
hsa_circ_101555/hsa_circ_0001955,Cutaneous squamous cell carcinoma
HRCR/mm9-circ-012559/mmu_circ_0000254,Hypertrophic cardiomyopathy
hsa_circ_0000615/MICRA,Myocardial infarction
hsa_circRNA_103636/hsa_circ_0001410,Major depressive disorder
hsa_circRNA_002143/hsa_circ_0001907,Major depressive disorder
hsa_circRNA_100679/hsa_circ_0005620 ,Major depressive disorder
hsa_circRNA_102802/hsa_circ_0056048,Major depressive disorder
hsa_circRNA_104953/hsa_circ_0089310,Major depressive disorder
hsa_circRNA_100782/circHIPK3/hsa_circ_0000284,Pre-eclampsia
hsa_circRNA_102682/circCRIM1/hsa_circ_0005442,Pre-eclampsia
hsa_circRNA_104820/circFAM120A/hsa_circ_0005218,Pre-eclampsia
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,Lung cancer
circANRIL,Atherosclerosis
circTCF25/hsa_circ_0041103,Bladder cancer
circFAM169A/hsa_circ_0007158,Bladder cancer
circTRIM24/hsa_circ_0082582,Bladder cancer
circZFR/hsa_circ_0072088,Bladder cancer
circBC048201/hsa_circ_0061265,Bladder cancer
circPTK2/hsa_circ_0005273,Bladder cancer
circRNA_104983/hsa_circ_0089974,Esophageal cancer
circRNA_001059/hsa_circ_0000554,Esophageal cancer
circRNA_100984/hsa_circ_0002019,Esophageal cancer
circRNA_100367/hsa_circ_0014879,Esophageal cancer
circRNA_101877/hsa_circ_0004519,Esophageal cancer
circRNA_102913/hsa_circ_0058058,Esophageal cancer
circRNA_000695/hsa_circ_0001336,Esophageal cancer
circRNA_000167/hsa_circ_0000518,Esophageal cancer
circRNA_101419/hsa_circ_0032832,Esophageal cancer
circ-Foxo3,Breast cancer
CDR1as/ciRS-7/hsa_circ_0001946,Hepatocellular carcinoma
mmu_circRNA_CDR1as/mmu_circ_0001878,Myocardial infarction induced heart failure
mmu_circRNA_004775,Myocardial infarction induced heart failure
mmu_circRNA_007687,Myocardial infarction induced heart failure
mmu_circRNA_013216,Myocardial infarction induced heart failure
mmu_circRNA_010567,Myocardial infarction induced heart failure
mmu_circRNA_015506,Myocardial infarction induced heart failure
mmu_circRNA_001135,Myocardial infarction induced heart failure
mmu_circRNA_002007,Myocardial infarction induced heart failure
mmu_circRNA_004768,Myocardial infarction induced heart failure
mmu_circRNA_008398,Myocardial infarction induced heart failure
mmu_circRNA_008640,Myocardial infarction induced heart failure
mmu_circRNA_014961,Myocardial infarction induced heart failure
hsa_circ_0005075,Hepatocellular carcinoma
hsa_circ_0075829,Basal cell carcinoma
hsa_circ_0008732,Basal cell carcinoma
hsa_circ_0005912,Basal cell carcinoma
hsa_circ_0000677/hsa_circ_001569/circABCC,Colorectal cancer
Circ_SMARCA5,Glioma
Circ_KCNN2,Glioma
Circ_HIPK3,Glioma
Circ_FKBP8,Glioma
Circ_RIMS1,Glioma
Circ_VCAN,Glioma
Circ_CORO1C,Glioma
Circ_MAN1A2,Glioma
Circ_SLC8A1,Glioma
Circ_STXBP5L,Glioma
Circ_ZNF148,Glioma
Circ_UNC79,Glioma
Circ_EML5,Glioma
Circ_CEP192,Glioma
Circ_RNF10,Glioma
Circ_SAFB2,Glioma
Circ_ADCY1,Glioma
Circ_ETFA,Glioma
Circ_MED12L,Glioma
Circ_CRKL,Glioma
Circ_R3HDM1,Glioma
Circ_MCTP1,Glioma
Circ_BEND6,Glioma
Circ_ERC1,Glioma
hsa_circ_0000284/circHIPK3,Bladder urothelial carcinoma
hsa_circ_0000284/circHIPK3,Breast cancer
hsa_circ_0000284/circHIPK3,Colorectal cancer
hsa_circ_0000284/circHIPK3,Hepatocellular carcinoma
hsa_circ_0000284/circHIPK3,Gastric cancer
hsa_circ_0000284/circHIPK3,Kidney clear cell carcinoma
hsa_circ_0000284/circHIPK3,Prostate adenocarcinoma
circ-Foxo3,Breast cancer
Fusion-circRNAs/f-circRNA(f-circPR£¬f-circM9),Acute promyelocytic leukemia
Circ-CER/circRNA_100876/hsa_circ_0023404,Osteoarthritis
CDR1as/ciRS-7/mmu_circ_0001878,Myocardial infarction
hsa_circRNA_100855/hsa_circ_0023028,Laryngeal squamous cell cancer tissues
hsa_circRNA_104912/hsa_circ_0088442,Laryngeal squamous cell cancer tissues
mmu-circRNA-015947,Cerebral ischemia-reperfusion injury
circRNA_081881,Myocardial infarction
hsa_circ_0001649,Hepatocellular carcinoma
CDR1as/ciRS-7/hsa_circ_0001946,Glioblastoma
hsa_circ_001988/hsa_circ_0001451,Colorectal cancer
circular RNA100783/hsa_circ_0008887,Immunosenescence
hsa_circ_0004383/cZNF292,Ischaemic heart disease
circ-KLDHC10/hsa_circ_0082333,Colorectal cancer
CDR1as/ciRS-7/mmu_circ_0001878,Diabetes mellitus
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,Colorectal cancer
hsa_circ_0000140/hsa_circ_002059,Gastric cancer
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,Esophageal squamous cell carcinoma
circ3204,Colorectal cancer
circ6229,Colorectal cancer
circ7374,Colorectal cancer
circ7780,Colorectal cancer
circ0817,Colorectal cancer
CDR1as/ciRS-7/hsa_circ_0001946,Alzheimer¡¯s disease
hsa-circRNA 2149,Nervous inflammatory diseases or immune disorders
circANRIL,Atherosclerotic vascular disease
